Cuisine/Shop type,Buisness Name,Address,City,State ,Zip Code ,County ,Phone,Email,Website,Description,Latitude,Longitude
Coffee Shop,Black Coffee NW,"16743 Aurora Ave N Shoreline, WA",Shorline,WA,98133,King,,"16743 Aurora Ave N Shoreline, WA",http://www.blackcoffeenw.com/,,47.613120,-122.301640
Soul Food,Communion Restaurant & Bar ,"2350 E. Union St. Seattle, WA 98122",Seattle,WA,98122,King,206.391.8140,[email],communionseattle.com,,47.608150,-122.296470
Soul Food,Fat's Chicken & Waffles,"2726 E. Cherry St. Seattle, WA 98122",Seattle,WA,98122,King,206.602.6863,,fatschickenandwaffles.com,,47.579520,-122.312140
Coffee Shop,The Station Community Coffee House,"1600 S. Roberto Maestas Festival St.,Seattle, WA 98144",Seattle,WA,98144,King,206.931.1357,[email],thestationbh.com,,47.372580,-122.204200
Southern,Nana's Southern Kitchen,"10234 S.E. 256th St., Suite 102 Kent, WA 98030",Kent,WA,98030,King,253.243.6711,[email],nanassouthernway.com,,47.561980,-122.377520
Bakery,Pot Pie Factory,"4611 36th Ave. SW, Seattle, WA 98125",Seattle,WA,98125,King,206.412.5204,[email], potpiefactory.co,,47.675910,-122.304100
Southern,JuneBaby,"2122 N.E. 65th St. Seattle, WA 98115",Seattle,WA,98115,King,206.257.4470,[email],junebabyseattle.com,,47.613770,-122.317030
Vegan American ,Plum Restaurants,"1429 12th Ave.Seattle, WA 98122",Seattle,WA,98122,King,206.838.5333,[email],plumbistro.com,,47.606430,-122.303100
Chicken Joint,Ezell's Famous Chicken,"501 23rd Ave, Seattle, WA 98122",Seattle,WA,98122,King,206.324.4141,,ezellschicken.com,,47.382230,-122.231010
Bakery,KJ's Cakery Bakery ,"204 Central Ave. N. #102 Kent, WA  98032",Kent,WA,98032,King,253.277.2516,[email],kjscakerybakery.com,,47.63400,-122.280240
Candy Store,Scoop Du Jpur Ice Creamery,"4029 E. Madison St. Seattle, WA 98112",Seattle,WA,98112,King,206.352.9562,,facebook.com,,47.612710,-122.303910
Ethiopian,Adey Abeba Ethiopian Restaurant ,"2123 East Union St.
Seattle, WA 98122",Seattle,WA,98112,King,206.322.1617,,Adey Abeba Ethiopian Restaurant - Seattle,,47.608180,-122.295880
Ethiopian,Agelgil Ethiopian Restaurant,"2800 E Cherry St Seattle, WA 98122",Seattle,WA,98112,King,206.324.6402,[email],"Agelgil Ethiopian Restaurant - Home - Seattle, Washington - Menu, prices, restaurant reviews | Facebook",,47.714020,-122.312250
Ethiopian,Ahadu Ehtiopian Restaurant,"1508 NE 117th St Seattle, WA 98125",Seattle,WA,98125,King,206.440.3399,[email],https://www.ahaduethiopianrestaurant.com/,,47.550590,-122.277610
Eritrean & Ehtiopian,Amy's Merkato ,"5719 Rainier Ave S Seattle, WA 98118",Seattle,WA,98118,King, [phone],,https://amyscafeseattle.com/,,47.490650,-122.239860
Soul Food,Angel City Deli ,"12621 Renton Ave S #C, Seattle, WA 98178",Seattle,WA,98178,King,206.772.2223,[email],https://www.angelcitydeli.com/,,47.563560,-122.288410
Eritrean & Ehtiopian,Bana Ehtiopian and Eritrean Restaurant ,"4423 Rainier Ave S Seattle, WA 98118",Seattle,WA,98118,King,206.723.3587,,https://banaethiopiananderitreanrestaurant.business.site/,,47.562010,-122.293640
Mediterranean,Bananas Grill ,"4556 Martin Luther King Jr Way S Seattle, WA 98108",Seattle,WA,98108,King,206.420.4839,[email],https://www.facebook.com/Bananas-Grill-153177451394966/,,47.599480,-122.303060
Ethiopian,Chef Café ,"2200 S Jackson St, Seattle, WA 98144",Seattle,WA,98144,King,206.568.2681,,,,47.553260,-122.278920
Japanese,City Teriyaki,"5400 Rainier Ave S. Seattle, Wa 98118",Seattle,WA,98118,King,206.723.2489,[email],https://cityteriyaki.com/,,47.609750,-122.341430
French,Café Camagne," 1600 Post Aly. Seattle, WA 98101",Seattle,WA,98101,King,206.728.2233,[email],https://cafecampagne.com/,,47.574220,-122.297350
Ethiopian,Café Ibex,"3219 Martin Luther King Jr Way S Seattle, WA 98144",Seattle,WA,98144,King,206.721.7537,,https://www.facebook.com/ibexseattle.cuisine/,,47.607810,-122.297110
Ethiopian,Café Selam ,"2715 E Cherry St. Ste B Seattle, WA 98122",Seattle,WA,98122,King,206.3280404,,https://www.cafeselam.com/,,47.613110,-122.289090
Coffee Shop,Café Soleil,"1400 34th Ave, Seattle, WA 98122",Seattle,WA,98122,King,206.325.1126,,https://www.restaurantji.com/wa/seattle/cafe-soleil-/,,47.496900,-122.247590
Seafood,Catfish Corner Express,"11805 Renton Ave South, Seattle, WA 98178",Seattle,WA,98178,King,206.735.7084,[email],https://www.catfish-corner.com/,,47.607860,-122.299470
Juice Bar,Central Café and Juice Bar,"2509 E Cherry St, Seattle, WA 98122",Seattle,WA,98122,King,206.538.0380,,https://www.centralcafeseattle.com/,,47.615070,-122.320460
 Mexican,Cheech and Changas,"1534 Broadway, Seattle, WA 98122",Seattle,WA,98122,King,202.422.4805,[email],https://untappd.com/v/cheech-and-changas/9458464,,47.602020,-122.304660
Farmers Market,Clean Greens Farm and  Market,"124 21st Ave. Ste D Seattle, WA 98122",Seattle,WA,98122,King,206.430.8689,[email],https://www.cleangreensfarm.net/,,47.552060,-122.326370
Sandwich Shop,Conscious Eatery,"5620 6th Ave S, Seattle, WA 98108",Seattle,WA,98108,King,206.799.3650,[email],http://consciouseatery.org/,,47.542100,-122.283850
Mexican,Corte Fino,"6721 Martin Luther King Jr Way S, Seattle, WA 98118",Seattle,WA,98118,King,206.665.9672,[email],https://www.facebook.com/cortefino206/,,47.550970,-122.277880
Ethiopian,Delish Ethiopian Cuisine ,"5701 Rainier Ave S, Seattle, WA 98118",Seattle,WA,98118,King,206.723.3821,[email],http://delishethiopianfood.com/,,47.519830,-122.261930
American,Drae's Lake Route Eatery,"9261 57th Ave S, Seattle, WA 98118",Seattle,WA,98118,King,206.722.9464,,https://www.facebook.com/Draeslakeroute/,,47.599940,-122.301640
Ethiopian,East African Imports& Restaurant ,"306 23rd Ave S Ste 104 Seattle, WA 98144",Seattle,WA,98144,King,206.322.7717,[email],https://eastafricanimports.com/,,47.570020,-122.290510
Seafood,Emerald City Fish & Chips,"3756 Rainier Ave S, Seattle, WA 98144",Seattle,WA,98144,King,206.760.3474,[email],http://www.emeraldcityfishandchips.com/,,47.553540,-122.280370
Barbecue,Emma's BBQ,"5303 Rainier Avenue S. Suite B,, Seattle, WA 98118",Seattle,WA,98118,King,206.413.1523,,https://www.facebook.com/emmasbbq1/,,47.713530,-122.312200
Ethiopian,Enat Ethiopian Restaurant ,"11546 15th Ave NE. Seattle, WA 98125",Seattle,WA,98125,King,206.362.4901,[email],https://m.facebook.com/EnatEthiopianRestaurant/,,,
,Ezell's Famous Chicken,,Seattle,WA,,King,,,https://ezellschicken.com/,,47.705610,-122.355770
Cuban,Geo's Cuban Bar & Grill,"10515 Greenwood Ave N Seattle, WA 98133",Seattle,WA,98133,King,206.457.5278,[email],https://geosbarandgrill.com/,,47.732840,-122.291950
American,Heaven Sent Fried Chicken,"14330 Lake City Way NE. Seattle, WA 98125",Seattle,WA,98125,King, [phone],,https://www.heavensentfriedchicken.com/,,47.558090,-122.285520
Island Soul,Island Soul Rum Bar & Soul Shack,"4869 Rainier Ave S Seattle, WA 98118",Seattle,WA,98118,King,206.329.1202,[email],https://www.islandsoulrestaurant.com/,,47.714150,-122.311940
Coffee Shop,Jebena Café ,"1510 NE 117th St, Seattle, WA 98125",Seattle,WA,98125,King,206.365.0757,,https://jebenacafe.com/,,47.612790,-122.296560
Spanish,Joyce's Market And Café,"2717 E. Union Street, Seattle, WA 98122",Seattle,WA,98122,King,206.322.9140,[email],https://www.facebook.com/pg/JoycesMarketandCafe/about/?ref=page_internal,,47.615150,-122.348910
Caribbean,Jerk Shack ,"2510 1st Ave. Seattle, WA 98121",Seattle,WA,98121,King,206.441.7817,[email],https://jerkshackseattle.com/,,47.564290,-122.377750
American,Jones Barbeque,"4417 Fauntleroy Way SW, Seattle, WA 98126",Seattle,WA,98126,King,206.739.6169,[email],https://www.jonesbarbeque.com/,,47.556110,-122.283180
Eritrean & Ehtiopian,Kezira Eritrean and Ethiopian Cuisine,"5100 Rainier Ave S, Seattle WA 98118",Seattle,WA,98118,King,206.588.1024,,https://keziracaffe.com/,,47.532030,-122.269580
Sandwich Shop,King Philly Cheesesteaks,"7820 Rainier Ave S Seattle, WA 98118",Seattle,WA,98118,King,206.722.2434,,http://kingphillycheesesteaksseattle2.cafecityguide.website/#location,,47.557680,-122.285240
Senegalese,La Teranga,"4903 Rainier Ave S, Seattle, WA 98118",Seattle,WA,98118,King,206.725.1188,[email],https://www.facebook.com/LaTerranga,,47.564920,-122.288780
Catering/American,Lil Red Takeout & Catering,"4225 Rainier Ave South, Seattle, WA 98118",Seattle,WA,98118,King,206.760.2931,,https://lilredtakeout.com/,,47.675910,-122.304200
Bar,Lucinda Grain Bar,"2120 NE 65th St. Seattle, WA 98115",Seattle,WA,98115,King,,,https://www.lucindaseattle.com/,,47.529420,-122.269400
Somalian,Mama Sambusa's Small Kitchen ,"8300 Wabash Ave S, Seattle, WA 98118",Seattle,WA,98118,King,206.356.2911,[email],https://www.yelp.com/biz/mama-sambusa-s-small-kitchen-seattle-3,,47.613290,-122.313510
New American,Marjorie ,"1412 E Union St. Seattle, WA 98122",Seattle,WA,98122,King,206.441.9842,[email],https://marjorierestaurant.com/,,47.607770,-122.298650
Ethiopian,Meskel Ehtiopian Restaurant,"2605 E. Cherry St. Seattle, WA 98122",Seattle,WA,98122,King,206.860.1724,[email],https://meskelethiopian.com/,,47.574250,-122.321370
Ethiopian,Mety's Events(catering),"3250 Airport Way South Suite 223,  Seattle, WA 98134",Seattle,WA,98134,King,206.696.2972,[email],https://www.metysevents.com/contact,,47.684510,-122.315980
Latin American & Cuban,Mojito,"7545 Lake City Way NE. Seattle, WA 98115",Seattle,WA,98115,King,206.525.3162,[email],https://www.mojitoseattle.com/,,47.558680,-122.292200
Ethiopian,Momona Café & Restaurant,"6754 Martin Luther King Jr S Seattle, WA 98108",Seattle,WA,98108,King,206.766.0607,,https://momonacafeandrestaurant.netwaiter.com/seattle/about/,,47.606330,-122.315640
Chicken Joint,Nate's Wings & Waffles,"1224 E Jefferson St Seattle, WA 98122",Seattle,WA,98122,King,206.629.2051,[email],https://natesww.com/,,47.613770,-122.317030
Italien,Osteria La Spiga,"1429 12th Ave. Suite A Seattle, WA 98122",Seattle,WA,98122,King,206.323.8881,[email],https://www.laspiga.com/,,47.661150,-122.336630
Caribbean,Pam's Kitchen,"1715 N 45th St. Seattle, WA 98103",Seattle,WA,98103,King,206.696.7010,[email],https://pams-kitchen.com/,,47.613630,-122.316910
Vegan American ,Plum Chopped,"1419 12th Ave. Seattle, WA 98122",Seattle,WA,98122,King,206.838.5333,,https://plumbistro.com/#chopped,,47.621500,-122.349550
Vegan American ,Plum Pantry,"305 Harrison St. Seattle, WA 98109",Seattle,WA,98109,King,206.684.7200,,https://plumbistro.com/#pantry,,47.620110,-122.320110
Ethiopian,Queen Sheba Ehtiopian,"916 E John St. Seattle, WA 98102",Seattle,WA,98102,King,206.322.0852,[email],https://www.facebook.com/queenshebaseattle/,,47.599420,-122.297810
Convenience Store,Quick Pack Food Mart," 2616 S Jackson St. Seattle, WA 98144",Seattle,WA,98144,King,206.328.2127,,https://www.facebook.com/pages/category/Grocery-Store/Quick-Pack-139857412801691/,,47.607760,-122.295670
Ethiopian,Ras Dashen Ehtiopian Cuisine,"2801 E Cherry St. Seattle, WA 98122",Seattle,WA,98122,King,206.709.7626,,https://rasdashenseattle.com/,,47.634000,-122.280240
Ice Cream Shop,Scoop Du Jour Ice Creamery,"4029 E Madison St, Seattle, WA 98112",Seattle,WA,98112,King,206.325.9562,,https://www.facebook.com/pages/Scoop-Du-Jour-Ice-Creamery/111578165543941,,47.601600,-122.304970
Chicken Joint,Seattle Chicken Express ,"3621 33rd Ave S Ste C5 Seattle, WA 98144",Seattle,WA,98144,King,206.708.7417,,http://chickenexpressseattle2.cafecityguide.website/,,47.635830,-122.278470
Soul Food,Simply Soulful,"2909-B E Madison Ave. Seattle, WA 98112",Seattle,WA,98112,King,206.474.9841,[email],https://www.simplysoulfulcafe.com/,,47.601850,-122.308650
Soul Food,Soulful Dishes,"1800 East Yesler Way, Seattle, WA 98122",Seattle,WA,98122,King,206.485.7123,[email],http://www.soulfuldishes.net/,,47.811060,-122.382910
Seafood,Spud Fish & Chips ,"174 Sunset Ave South Edmonds, WA 98020",Edmonds,WA,98020,King,425.678.0984,,https://www.spudgreenlakewa.com/#/,,47.606420,-122.315990
Caribbean,Taste of the Caribbean,"1212 E Jefferson St. Seattle, WA 98122",Seattle,WA,98102,King,206.323.9112,[email],http://www.tasteofthecaribbeanseattle.com/,,47.556550,-122.283780
American,The Comfort Zone ,"5016 Rainier Ave S Seattle, WA 98118",Seattle,WA,98118,King,206.246.2800,[email],https://thecomfortzonesoulfood.com/,,47.601930,-122.308220
Barbecue,The Barbeque Pit ,"1816 E Yesler Way, Seattle, WA 98122",Seattle,WA,98122,King,206.325.3205,,https://www.facebook.com/thebarbequepitseattle/,,47.576240,-122.297080
American,The Orginal Pilly's ,"3019 Martin Luther King Jr Way S, Seattle,  WA 98144",Seattle,WA,98144,King,206.723.7445,[email],https://www.facebook.com/The-Original-Phillys-213205934626/,,47.564700,-122.292200
,The Sugah Shack," 4152 Renton Ave S, Seattle, WA 98108",Seattle,WA,98108,King,253.470.8157,[email],https://www.facebook.com/Mysugahshack/,,47.529810,-122.264160
Japanese,Umami Kushi,"Seward Park Ave unit 1 &2. Seattle, Washington Seward Park Ave unit 1 &2. Seattle, Washington 98118",Seattle,WA,98118,King,206.723.1887,[email],http://umamikushi.com/,,47.521200,-122.366400
Chicken Joint,WingStop,"2600 SW Barton St. Seattle, WA 98126",Seattle,WA,98126,King,,,https://www.wingstop.com/washington,,47.702230,-122.344050
Chicken Joint,WingStop,"10002 Aurora Ave N, Seattle, WA 98133",Seattle,WA,98133,King,,,https://www.wingstop.com/washington,,47.574730,-122.295030
Chicken Joint,WingStop,"3208 Rainier Ave S #101, Seattle, WA 98144",Seattle,WA,98144,King,,,https://www.wingstop.com/washington,,47.532830,-122.270410
Ethiopian,Yusrah and Sabah Restaurant,"7729 Rainier Ave S, Seattle, WA 98118",Seattle,WA,98118,King,206.723.3820,,https://www.facebook.com/Yusra-and-Sabah-restaurant-627796274273844/,,47.608130,-122.296590
Ethiopian,Zagol Ehtiopian Restaurant," 2722 E Cherry St, Seattle, WA 98122",Seattle,WA,98122,King,206.322.1019,,https://www.facebook.com/pages/Zagol-Ethiopian-Restaurant/233109804155535,,47.605980,-122.315930
Ethiopian,Zobel Ehtiopian Cuisine,"1219 E Jefferson St. Seattle, WA 98122",Seattle,WA,98122,King,206.323.1408,[email],https://www.zobelseattle.com/,,47.574480,-122.296410
