Cuisine/Shop type,Buisness Name,Address,City,State ,Zip Code ,County ,Phone,Email,Website,Description,Latitude,Longitude
Dessert Shop,Baked from the Hart,"2801 S Hanford St, Seattle, WA 98144",Seattle,WA,98144,King,206.650.9191,[email],https://bakedfromthehart.com/,,47.668950,-122.384310
Brewery,Ballard Beer Company ,"2050 NW Market St, Seattle, WA 98107",Seattle,WA,98107,King,206.783.0179,[email],http://www.ballardbeercompany.com/,,47.650970,-122.349490
Bakery,Bell's Pastries,"3518 Fremont Ave N, Seattle, WA 98103",Seattle,WA,98103,King,520.370.0646,[email],http://www.bellspastries.com/#home,,47.599860,-122.302960
Bakery,Brown sugar Baking Company ,"308 22nd Ave S Ste 101 Seattle, WA 98144",Seattle,WA,98144,King,202.558.8422,[email],https://brownsugarbakingcompany.com/,,47.542610,-122.272630
Coffee Shop,Café Avole,"6630 Rainier Ave S, Seattle, WA 98118",Seattle,WA,98118,King,206.359.1271,[email],https://www.facebook.com/cafeavole/,,47.565520,-122.288200
Bakery,Clockwork Counter Bakery,"4200 Rainier Ave S, Seattle, WA 98118",Seattle,WA,98118,King,,,https://www.facebook.com/pg/clockworkcounterbakery/about/?ref=page_internal,,47.612760,-122.300280
Coffee Shop,Cortona Café,"2425 E Union St, Seattle, WA 98122",Seattle,WA,98122,King,206-941-6267,,http://cortonacafe.com/,,47.617880,-122.341620
Wholesale store,Downtown Spirits ,"2300 7th Avenue, Seattle, WA 98121",Seattle,WA,98121,King,206.812.6591,[email],https://www.downtownspirits.com/,,47.613570,-122.315920
Winery,Footprint Wine Tap,"1222 E Madison St. Seattle, WA 98122",Seattle,WA,98122,King,206.485.7175,[email],https://footprintwine.com/,,47.580360,-122.312770
Donut Shop,Healthy Creations," 2524 Beacon Ave S. Seattle, WA 98144",Seattle,WA,98144,King,206.708.6871,[email],https://www.healthycreationsseattle.com/,,47.561830,-122.376570
Hot Chocolat,Hot Chocolat,"4611 36 Ave SW,Seattle, WA  98126",Seattle,WA,98126,King,(206) 714-0179,[email],https://hotchocolat.net/,,47.529880,-122.269710
Coffee Shop,Kaffa Coffee&Wine Bar,"8136 Rainier Ave S, Seattle, WA 98118",Seattle,WA,98118,King,206.453.3558,[email],https://kaffafoods.com/,,47.615430,-122.313720
Wine Bar,Poco Wine + Spirits,"1408 Pine St Steatttle, WA 98122",Seattle,WA,98122,King,206.322.9463,[email],http://www.pocowineandspirits.com/,,47.61543,-122.31372
Bar,Still Liquor,"1524 Minor Ave. Seattle, WA 98101",Seattle,WA,98101,King,206.467.4075,[email],https://www.stillliquor.com/,,47.61465,-122.30164
,That Brown Girl Cooks!,"2350 E Union St. Seattle, WA 98122",Seattle,WA,98122,King,206.391.8140,[email] <[email]>;,http://www.thatbrowngirl.com/,,47.61312,-122.30164
Bar,The Rhino Room,"1535 11th Ave. Seattle, WA 98122",Seattle,WA,98122,King,206.258.3900,,https://www.facebook.com/rhinoroomsea/,,47.61499,-122.31821
Coffee Shop,The Station,"2535 16th Ave S, Seattle, WA 98144",Seattle,WA,98144,King,206.931.1357,[email],https://www.thestationbh.com/,,47.57997,-122.3122
Coffee Shop,Tougo Coffee Co.,"860 E Yesler Way, Seattle, WA 98104",Seattle,WA,98104,King,206.467.5042,[email],https://www.tougocoffee.com/,,47.6017,-122.31836
Sports Bar,Wonder Coffee & Sports Bar,"1800 S Jackson St. Seattle, WA 98144",Seattle,WA,98144,King,206.538.0044,[email],https://www.wondersportbar.com/,,47.59967,-122.30831
Soul Food,Serious Soul At Cubby's ,"805 Auburn Way S Auburn, WA 98002",Auburn,WA,98002,King,253.833.9692,,https://serious-soul-at-cubbys.hub.biz/?fbclid=IwAR2sBcPc7ZGSqqCMkUlyAo8nNUtWGRpUbCCb7WvqyZYDjDwpzdc2X7QJ0bk,,47.30019,-122.22466
Catering,Thyme Well Spent,"3101 Auburn Way South, Auburn, WA, 98092",Auburn,WA,98092,King,253.205.9660,[email],https://www.thymewellspentinc.com/,,47.2873,-122.18823
Food Wholesaler,Cleo's Kitchen,"11215 NE State Highway 104, Kingston, WA 98346 ",Kingston,WA,98346,King,27832927941,[email],https://www.instagram.com/chefcleoskitchen/,,47.79801,-122.49777
Chicken Joint,Ezell's Famous Chicken,"1645 140th Ave NE, Bellevue, WA 98005",Bellevue,WA,98005,King,425.643.2670,,https://ezellschicken.com/,,47.62626,-122.15487
Chicken Joint,WingStop,"10002 Aurora Ave N, Seattle, WA 98133",Seattle,WA,98133,King,,,https://www.wingstop.com/washington,,47.70223,-122.34405
American,Carolina Smoke BBQ,"24118 Bothell Everett Hwy Bothell, WA 98021 building e100 ",Bothell,WA,98021,King,,[email],https://www.carolinasmoke.com/,,47.77867,-122.21899
American,Classic Eats,"918 SW 152nd St. Burien, WA 98166",Burien,WA,98166,King,206.241.6275,[email],http://www.classiceatsburien.com/,,47.46689,-122.34651
Ethiopian,Dukem Restaurant and Market,"215 SW 152nd St. Burien, WA 98166",Burien,WA,98166,King,206.453.3699,,https://www.facebook.com/pages/Dukem-Market/863458703708012,,47.4666,-122.33726
Vegan,Longevity Foods,"14701 Main Street NE, Suite A1, Duvall, WA 98019",Duvall,WA,98019,King,425.788.2332,,https://longevityfoodz.com/index.html,,47.7334,-121.98843
Ethiopian,Blue Nile Ethiopian Restaurant,"7821 Rainer Ave S Seattle, WA 98118",Seattle,WA,98118,King,206.809.8124,,https://www.facebook.com/pages/Blue-Nile-Ethiopian-Restaurant/111655322203254,,47.51681,-122.26051
Chicken Joint,Ezell's Famous Chicken,"22019 Hwy 99 #130, Edmonds, WA 98026",Edmonds,WA,98026,King,425.670.1450,,https://ezellschicken.com/,,47.79879,-122.33156
Southern ,Grandma's in da kitchen,"2831 W Marine View Dr Everett, WA 98201",Everett,WA,98201,King,425.322.4145,[email],https://www.grandmasindakitchen.com/,,47.97957,-122.21399
Chicken Joint,Heaven Sent Fried Chicken,"14330 Lake City Way NE. Seattle, WA 98125",Seattle,WA,98125,King,206.363.1167,,https://www.heavensentfriedchicken.com/,,47.73284,-122.29195
Chicken Joint,Zoey's Friend Chicken Sandwiches & Wings,"510 W Casino Rd. Ste G Everett, WA 98204",Everett,WA,98204,King,425.374.3040,,https://www.facebook.com/Zoeys-Fried-Chicken-Sandwiches-1260659544118429/,,47.9214,-122.24113
Jamaican,A&M Jamaican Bag Juice and Beef Patty,,Seattle,WA,,King,,,https://www.facebook.com/bagjuiceandbeefpatty/,,,
Cajun,Altha's Louisiana Cajun Store & Deli,"201 E Meeker St, Kent, WA 98032",Kent,WA,98032,King,253.719.2242,[email],https://althascajunspices.com/,,47.38182,-122.23201
Chicken Joint,Ezell's Famous Chicken,"25616 102nd Pl SE, Kent, WA 98030",Kent,WA,98030,King,253.854.4535,,https://ezellschicken.com/,,47.38189,-122.20423
Bakery,KJ's Cakery Bakery ,"204 Central Avenue North #102, Kent, WA 98032",Kent,WA,98032,King,253.277.2516,[email],https://www.kjscakerybakery.com/,,47.3826,-122.2306
Nigerian,Naija Buka,"SRS Excavating, 2145 Garrett St, Enumclaw, WA 98022",Enumclaw,WA,98022,King,,[email],https://naijabukaseattle.com/?fbclid=IwAR2sJYGcm3c8sKAYQYWvqkFZi0C2gCgD6AKoSdJBtNPCGH7vu_YKi7pWCl0,,47.20555,-121.98226
Southern,Nana's Southern Kitchen,"10234 Se 256th St Kent, WA 98030",Kent,WA,98030,King,253.243.6711,[email],https://www.facebook.com/nanassouthernkitchen/,,47.37258,-122.2042
Chicken Joint,WingStop,"321 Ramsey Way, Ste 101 Kent, WA 98032",Kent,WA,98032,King,,,https://www.wingstop.com/washington,,47.38381,-122.23503
Coffee Shop,Pinckney Cookie Café,"11251 120th Ave NE #110 Kirkland, WA 98033",Kirkland,WA,98032,King,425.283.9993,[email],https://lovethesecookies.com/,,47.70111,-122.18172
Chicken Joint,WingStop,"5919 Lakewood Town Center Blvd SW Lakewood, WA 98499",Lakewood,WA,98499,King,,,,,47.16521,-122.51684
West African,Bantaba African Restaurant,"19417 36th Ave W, Lynnwood, WA 98036",Seattle,WA,98036,King,425.678.0202,,https://www.facebook.com/bantabaafricanrestaurant/,,47.82242,-122.28118
Chicken Joint,Ezell's Famous Chicken,"501 23rd Ave, Seattle, WA 98122",Seattle,WA,98122,King,,,https://ezellschicken.com/,,47.60643,-122.3031
Seafood,The Fish Box,"172 20th Ave, Seattle, WA 98122",Seattle,WA,98122,King,,[email],http://thefishbox.net/,,47.6033,-122.30596
Donut Shop,Zuri's Donutz,"7600 196th St SW #850, Lynnwood, WA 98036",Lynwood,WA,98036,King,425.582.8803,[email],https://www.facebook.com/zurisdonutz/,,47.82101,-122.33649
Candy Store,Sugar Hill Candy,"2593 Beaver Valley Rd, Port Ludlow, WA 98365",Port Ludlow,WA,983665,King,360.732.5000,[email],https://www.sugarhillcandy.com/,,47.92563,-122.7308
Chicken Joint,WingStop," 4227 S Meridian Ave Seattle, WA 98103",Seattle,WA,98103,King,,,https://www.wingstop.com/washington,,47.65871,-122.33415
Coffee Shop,Boon Boona,"1223 East Cherry Street Ste. C121B, Seattle, WA 98122",Seattle,WA,98122,King,425.496.8618,,https://www.boonboonacoffee.com/,,47.60784,-122.31645
Chicken Joint,Ezell's Famous Chicken,"64 Rainier Ave S, Renton, WA 98057",Renton,WA,98057,King,,,https://ezellschicken.com/,,47.48456,-122.21593
Chicken Joint,WingStop,"804 N Landing Way, Ste A Renton, WA 98057",Tacoma,WA,98057,King,253.627.4899,,https://www.wingstop.com/washington,,47.49652,-122.20465
Barbecue,Bob's Bar-B-Q Pit ,"911 S.11th ST Tacoma, WA 98405",Tacoma,WA,98405,King,,,https://www.facebook.com/bobsbarbq/?hc_location=ufi,,47.25239,-122.44976
Coffee Shop,Campfire Coffee Co.,"3520 88th St E, Tacoma, WA 98446",Tacoma,WA,98446,King,253.468.2334,[email],https://www.facebook.com/welovecampfire/?hc_location=ufi,,47.17691,-122.38146
Chicken Joint,Ezell's Famous Chicken,"1902 M.L.K. Jr Way, Tacoma, WA 98405",Seattle,WA,98405,King,,,https://ezellschicken.com/,,47.24341,-122.45011
Seafood,Fish House café ,"1814 S Martin Luther King Jr Way. Tacoma, WA 98405",Tacoma,WA,98405,King,253.383.7144,,https://www.facebook.com/pages/The-Fish-House-Cafe/116689678354627?hc_location=ufi,,47.24422,-122.45019
Salad,Garden's Gourmet Salads,"1623 E 72nd St Suite 300, Tacoma, WA 98404",Seattle,WA,98404,King,253.433.3736,[email],https://www.facebook.com/Gardens.Gourmet/?hc_location=ufi,,47.19231,-122.4067
Soul Food,HamHock Jones Soul Shack,"6101 steilacoom blvd sw, Lakewood, WA 98499",Lakewood,WA,98499,King,253.888.7600,[email],https://www.facebook.com/hamhockjonesbbq/?hc_location=ufi,,47.1769,-122.51849
Deli,Melon Seed Deli & Frozen Myogurt,"3807 Center St Ste D, Tacoma, WA 98409",Tacoma,WA,98409,King,253.279.0029,[email],https://www.facebook.com/TheMelonSeed/?hc_location=ufi,,47.23164,-122.48659
Tea Room,Olive Branch Café,"2501 E D St. Tacoma, WA 98421",Tacoma,WA,98421,King,253.961.7600,,https://www.facebook.com/OliveBranchCafe/?hc_location=ufi,,47.23954,-122.42838
Burgers,Ooh Lala Burgers,"1312 N I St. Tacoma, WA 98403",Tacoma,WA,98403,King,425.698.3645,,https://www.facebook.com/pages/Ooh-Lala-Burgers/461270267659668?hc_location=ufi,,47.26722,-122.46787
Vegan,Quickie Too,"1324 Martin Luther King Jr Way, Tacoma, WA 98405",Tacoma,WA,98405,King,253.572.4549,,https://www.facebook.com/Quickie-Too-210575445619965/?hc_location=ufi,,47.24915,-122.45137
Southern,Southern Kitchen,"1716 6th Ave, Tacoma, WA 98405",Tacoma,WA,98405,King,253.627.4282,[email],https://www.facebook.com/SouthernKitchenTacoma/?hc_location=ufi,,47.256,-122.46237
Burgers,Straight from Philly,"1126 Commerce St Tacoma, WA 98402",Tacoma,WA,98402,King,877.585.1085,,https://www.facebook.com/straightfromphilly/?hc_location=ufi,,47.25227,-122.43936
Soul Food,Uncle Thurms Finger Licken Ribs & Chicken,"3709 S G St, Tacoma, WA 98418",Tacoma,WA,98418,King,253.475.1881,[email],https://www.facebook.com/unclethurm/?hc_location=ufi,,47.22421,-122.4403
Chicken Joint,WingStop,"2505 S 38th St A104 Tacoma, WA 98409",Tacoma,WA,98409,King,2534482444,,https://www.wingstop.com/washington,,47.22317,-122.47007
East African,Juba Restaurant & Cafe,"14223 Tukwila International Blvd, Tukwila, WA 98168",Tukwila,WA,98168,King,206.242.2011,[email],https://juba-restaurant-cafe.business.site/,,47.47546,-122.28391
Somalian,Salama Restaurant and Café,"13820 Tukwila International Blvd. Tukwila, WA 98168",Tukwila,WA,98168,King,206.277.9621,,,,47.47906,-122.28388
Chicken Joint,WingStop,"17424 Southcenter Pkwy Tukwila, WA 98188",Tukwila,WA,98188,King,,,https://www.wingstop.com/washington,,47.44652,-122.26155
Southern,Gravy,"17629 Vashon Hwy SW Vashon, Washington 98070",Vashon,WA,98070,King,206.463.0489,,https://www.gravyvashon.com/,,47.44654,-122.46079
Chicken Joint,Ezell's Famous Chicken,"17323 140th Ave NE. Woodinville, WA 98072",Woodinville,WA,98072,King,425.485.8960,,https://ezellschicken.com/,,47.75348,-122.1538
Dessert Shop,Seattle Cinnamon Roll Co.,"13410 NE 175th St., Woodinville, WA 98072",Woodinville,WA,98072,King,425.939.0541,[email],https://www.facebook.com/SeattleCinnamonRoll/?ref=page_internal,,47.75523,-122.15969
Food Truck,BlackStar Kebab(food truck),"7727 63rd Ave NE, Seattle, WA 98115",Seattle,WA,98115,King,206.499.4019,[email],http://www.blackstarkebab.com/,,47.68549,-122.26228
Food Truck,Cheech & Creations(food truck),,Seattle,WA,,King,804.690.3285,[email],https://www.facebook.com/pages/category/Food-Stand/Cheech-N-Changas-1236819229832247/,,,
Catering,Healthy Creations(catering),Beacon Hill,Seattle,WA,98144,King,253.214.9843,,https://www.healthycreationsseattle.com/,,,
Catering,JackieSue's Catering & Event Planning Services (catering),Beacon Hill,Seattle,WA,98144,King,,[email],https://www.jackiesuescateringandevents.com/,,,
Cajun,Jemil's Big Easy (food truck and catering),"5406 Delridge Way SW, Seattle, WA 98106",Seattle,WA,98106,King,206.423.5044,[email],http://jemilsbigeasy.com/,,47.55342,-122.36291
Catering,My Sweet Lil' Cakes(food truck and catering),,Seattle,WA,,King,.206.265.3002,[email],https://www.centralcafeseattle.com/,,,
Vegan,Plum Truck(food truck),"1429 12th Ave Ste B, Seattle, WA 98122",Seattle,WA,98122,King,206.838.5333,,https://plumbistro.com/#truck,,47.61377,-122.31703
Food Truck,SoSo Good(food truck),"Ounces Taproom & Beer Garden, 3809 Delridge Way SW, Seattle, WA 98106",Seattle,WA,98106,King,480.290.8493,,https://www.facebook.com/eatsosogood/,,47.56972,-122.36264
Catering,The Sugah Shack(catering),,Seattle,WA,,King,253.470.8157,[email],https://www.facebook.com/Mysugahshack/,,,
Catering,That Brown Girl Cooks!(catering),,Seattle,WA,,King,,,http://www.thatbrowngirl.com/,,,
Food Truck,Tres' House of Cheesesteaks(food truck),,Seattle,WA,,King,,,https://www.facebook.com/Treshouseofcheesesteaks/,,,
Food Truck,Where Ya At Matt(food truck),,Seattle,WA,,King,206.251.3445,[email],https://whereyaatmatt.com/,,,
Coffee,Boon Boona Coffee," 724 S 3rd St, Renton, WA 98057",Renton,WA,98057,King,425.496.8618,,https://www.theoriginalphillys.com/,,47.47971,-122.20715
